1,Bulbasaur,type_grass,Main Stage 002,40,Power of 4,75%,ic_bulbasaur_icon,true,false
2,Ivysaur,type_grass,Main Stage 059,50,Vitality Drain,7%,ic_ivysaur_icon,false,false
3,Venusaur,type_grass,Expert Stage 07,60,Vitality Drain,1%,ic_venusaur_icon,false,false
3,Mega Venusaur,type_grass,Special Stage,60,Venusaur Mega Power,---,ic_mega_venusaur_icon,false,false
4,Charmander,type_fire,Main Stage 004,40,Power of 4,30%,ic_charmander_icon,false,false
5,Charmeleon,type_fire,Main Stage 055,50,Burn,7%,ic_charmeleon_icon,false,false
6,Charizard,type_fire,Expert Stage 009,60,Burn,1%,ic_charizard_icon,false,false
6,Mega Charizard Y,type_fire,Special Stage,60,Charizard Y Mega Power,---,ic_mega_charizardy_icon,false,false
7,Squirtle,type_water,Main Stage 003,40,Power of 4,50%,ic_squirtle_icon,false,false
8,Wartortle,type_water,Main Stage 057,50,Stabilize,7%,ic_wartotle_icon,false,false
9,Blastoise,type_water,Expert Stage 08,60,Stabilize+,1%,ic_blastoise_icon,false,false
9,Mega Blastoise,type_water,Special Stage,60,Blastoise Mega Power,---,ic_mega_blastoise_icon,false,false
10,Pidgey,type_flying,Main Stage 006,30,Opportunist,60%,ic_pidgey_icon,false,false
11,Pidgeotto,type_flying,Main Stage 044,50,Flap,60%,ic_pidgeotto_icon,false,false
12,Pidgeot,type_flying,Main Stage 137,60,Flap,7%,ic_pidgeot_icon,false,false
13,Espurr,type_psychic,Main Stage 001,40,Opportunist,75%,ic_espurr_icon,true,false
14,Meowstic,type_psychic,Main Stage 067,50,Mega Boost,35%,ic_meowstic1_icon,false,false
14,Meowstic,type_psychic,Main Stage 081,50,Mega Boost,45%,ic_meowstic2_icon,false,false
15,Pichu,type_electr,Main Stage 008,30,Opportunist,7%,ic_pichu_icon,false,false
16,Pikachu,type_electr,Main Stage 023,50,Paralyze,30%,ic_pikachu_face,false,false
17,Raichu,type_electr,Main Stage 103,60,Paralyze,3%,ic_raichu_icon,false,false
18,Togepi,type_fairy,Main Stage 007,30,Opportunist,20%,ic_togepi_icon,false,false
19,Togetic,type_fairy,Main Stage 068,50,Pixie Power,60%,ic_togetic_icon,false,false
20,Togekiss,type_fairy,Main Stage 147,60,Pixie Power,10%,ic_togekiss_icon,false,false
21,Bonsly,type_rock,Main Stage 061,40,Opportunist,70%,ic_bonsly_icon,false,false
22,Sudowoodo,type_rock,Main Stage 093,60,Opportunist,50%,ic_sudowoodo_icon,false,false
23,Eevee,type_normal,Main Stage 005,40,Mega Boost,20%,ic_eevee_icon,false,false
24,Vaporeon,type_water,Main Stage 054,50,Mega Boost,5%,ic_vaporeon_icon,false,false
25,Jolteon,type_electr,Main Stage 112,50,Mega Boost,5%,ic_jolteon_icon,false,false
26,Flareon,type_fire,Main Stage 123,50,Mega Boost,5%,ic_flareon_icon,false,false
27,Espeon,type_psychic,Main Stage 071,50,Mega Boost,5%,ic_espeon_icon,false,false
28,Umbreon,type_dark,Main Stage 070,50,Mega Boost,5%,ic_umbreon_icon,false,false
29,Leafeon,type_grass,Main Stage 142,50,Mega Boost,5%,ic_leafeon_icon,false,false
30,Glaceon,type_ice,Main Stage 114,50,Mega Boost,5%,ic_glaceon_icon,false,false
31,Sylveon,type_fairy,Main Stage 079,50,Mega Boost,5%,ic_sylveon_icon,false,false
32,Audino,type_normal,Main Stage 009,50,Opportunist,60%,ic_audino_icon,false,false
32,Mega Audino,type_normal,Main Stage 010,50,Audino Mega Power,---,ic_mega_audino_icon,false,false
33,Absol,type_dark,Expert Stage 01,60,Mind Zap,1%,ic_absol_icon,false,false
33,Mega Absol,type_dark,Special Stage,60,Absol Mega Power,---,ic_mega_absol_icon,false,false
34,Purrloin,type_dark,Main Stage 013,40,Opportunist,70%,ic_purrloin_icon,false,false
35,Liepard,type_dark,Main Stage 087,60,Counterattack,12%,ic_liepard_icon,false,false
36,Mareep,type_electr,Main Stage 012,30,Opportunist,40%,ic_mareep_icon,false,false
37,Flaaffy,type_electr,Main Stage 053,50,Opportunist,70%,ic_flaaffy_icon,false,false
38,Ampharos,type_electr,Main Stage 130,70,Dancing Dragons,2%,ic_ampharos_icon,false,false
38,Mega Ampharos,type_electr,Main Stage 105,70,Ampharos Mega Power,---,ic_mega_ampharos_icon,false,false
39,Rotom,type_electr,Expert Stage 02,60,Paralyze,1%,ic_rotom_electric_icon,false,false
39,Rotom,type_fire,Special Stage,50,Mega Boost,5%,ic_rotom_fire_icon,false,false
39,Rotom,type_water,Special Stage,50,Mega Boost,5%,ic_rotom_water_icon,false,false
39,Rotom,type_ice,Special Stage,50,Mega Boost,5%,ic_rotom_ice_icon,false,false
39,Rotom,type_flying,Special Stage,50,Mega Boost,5%,ic_rotom_flying_icon,false,false
39,Rotom,type_grass,Special Stage,50,Mega Boost,5%,ic_rotom_grass_icon,false,false
40,Happiny,type_normal,Main Stage 011,30,Opportunist,70%,ic_happiny_icon,false,false
41,Chansey,type_normal,Main Stage 088,60,Mega Boost,10%,ic_chansey_icon,false,false
42,Blissey,type_normal,Main Stage 115,70,Power of 5,5%,ic_blissey_icon,false,false
43,Swablu,type_flying,Main Stage 034,50,Opportunist,40%,ic_swablu_icon,false,false
